id,Response
367214,0
367215,0
367216,1
367217,1
367218,0
367219,0
367220,1
367221,0
367222,0
367223,0
367224,1
367225,0
367226,1
367227,1
367228,0
367229,1
367230,0
367231,1
367232,0
367233,0
367234,0
367235,1
367236,0
367237,0
367238,0
367239,0
367240,0
367241,0
367242,0
367243,0
367244,1
367245,1
367246,0
367247,0
367248,0
367249,0
367250,1
367251,1
367252,1
367253,1
367254,0
367255,1
367256,0
367257,0
367258,0
367259,1
367260,0
367261,0
367262,1
367263,1
367264,0
367265,0
367266,0
367267,0
367268,0
367269,0
367270,1
367271,1
367272,0
367273,1
367274,1
367275,0
367276,0
367277,0
367278,1
367279,1
367280,0
367281,0
367282,1
367283,0
367284,0
367285,0
367286,0
367287,1
367288,0
367289,0
367290,1
367291,0
367292,1
367293,0
367294,1
367295,1
367296,1
367297,0
367298,0
367299,0
367300,0
367301,0
367302,1
367303,0
367304,0
367305,0
367306,0
367307,0
367308,1
367309,1
367310,1
367311,0
367312,0
367313,1
367314,0
367315,0
367316,0
367317,0
367318,0
367319,0
367320,1
367321,1
367322,0
367323,1
367324,0
367325,1
367326,1
367327,1
367328,0
367329,0
367330,1
367331,0
367332,0
367333,1
367334,1
367335,1
367336,1
367337,0
367338,0
367339,1
367340,1
367341,0
367342,1
367343,0
367344,1
367345,0
367346,0
367347,0
367348,0
367349,0
367350,0
367351,1
367352,1
367353,0
367354,0
367355,0
367356,0
367357,1
367358,0
367359,1
367360,0
367361,0
367362,0
367363,0
367364,0
367365,1
367366,1
367367,1
367368,1
367369,0
367370,1
367371,1
367372,1
367373,1
367374,0
367375,0
367376,0
367377,0
367378,1
367379,0
367380,0
367381,1
367382,0
367383,1
367384,0
367385,0
367386,1
367387,0
367388,0
367389,0
367390,1
367391,0
367392,1
367393,0
367394,0
367395,0
367396,1
367397,0
367398,1
367399,1
367400,1
367401,0
367402,0
367403,0
367404,1
367405,1
367406,0
367407,0
367408,0
367409,0
367410,1
367411,0
367412,0
367413,0
367414,0
367415,1
367416,1
367417,1
367418,0
367419,1
367420,0
367421,0
367422,0
367423,1
367424,1
367425,1
367426,0
367427,1
367428,0
367429,1
367430,1
367431,1
367432,0
367433,1
367434,1
367435,1
367436,0
367437,0
367438,0
367439,0
367440,0
367441,0
367442,1
367443,0
367444,0
367445,0
367446,0
367447,0
367448,1
367449,1
367450,0
367451,0
367452,0
367453,0
367454,1
367455,1
367456,0
367457,1
367458,0
367459,0
367460,1
367461,1
367462,1
367463,0
367464,0
367465,0
367466,1
367467,1
367468,0
367469,1
367470,1
367471,1
367472,0
367473,0
367474,0
367475,0
367476,1
367477,1
367478,1
367479,1
367480,0
367481,1
367482,0
367483,0
367484,0
367485,0
367486,0
367487,1
367488,1
367489,0
367490,1
367491,0
367492,0
367493,0
367494,1
367495,1
367496,1
367497,1
367498,1
367499,0
367500,1
367501,1
367502,1
367503,0
367504,1
367505,1
367506,0
367507,0
367508,0
367509,0
367510,0
367511,1
367512,0
367513,1
367514,0
367515,0
367516,0
367517,0
367518,0
367519,1
367520,0
367521,0
367522,0
367523,0
367524,0
367525,0
367526,0
367527,1
367528,0
367529,0
367530,1
367531,1
367532,0
367533,1
367534,0
367535,0
367536,0
367537,0
367538,0
367539,0
367540,0
367541,0
367542,1
367543,0
367544,0
367545,0
367546,1
367547,0
367548,1
367549,0
367550,0
367551,1
367552,1
367553,0
367554,1
367555,1
367556,0
367557,1
367558,1
367559,1
367560,0
367561,0
367562,0
367563,0
367564,1
367565,0
367566,1
367567,0
367568,0
367569,0
367570,0
367571,1
367572,1
367573,0
367574,1
367575,0
367576,1
367577,0
367578,0
367579,1
367580,0
367581,0
367582,0
367583,1
367584,0
367585,0
367586,0
367587,0
367588,0
367589,0
367590,1
367591,1
367592,0
367593,1
367594,0
367595,0
367596,0
367597,1
367598,0
367599,1
367600,1
367601,0
367602,0
367603,1
367604,1
367605,0
367606,0
367607,0
367608,0
367609,1
367610,0
367611,0
367612,1
367613,1
367614,0
367615,0
367616,0
367617,0
367618,0
367619,0
367620,0
367621,0
367622,1
367623,0
367624,0
367625,0
367626,0
367627,0
367628,0
367629,0
367630,1
367631,0
367632,0
367633,0
367634,1
367635,0
367636,1
367637,0
367638,1
367639,0
367640,0
367641,0
367642,0
367643,1
367644,1
367645,0
367646,0
367647,1
367648,1
367649,1
367650,1
367651,1
367652,1
367653,1
367654,0
367655,0
367656,1
367657,0
367658,1
367659,0
367660,1
367661,1
367662,1
367663,0
367664,0
367665,0
367666,0
367667,1
367668,0
367669,0
367670,1
367671,0
367672,0
367673,0
367674,0
367675,0
367676,0
367677,1
367678,0
367679,0
367680,0
367681,0
367682,0
367683,0
367684,0
367685,0
367686,0
367687,0
367688,1
367689,0
367690,0
367691,0
367692,1
367693,0
367694,1
367695,1
367696,0
367697,0
367698,1
367699,0
367700,1
367701,0
367702,0
367703,0
367704,1
367705,0
367706,1
367707,0
367708,1
367709,1
367710,0
367711,0
367712,0
367713,0
367714,0
367715,0
367716,0
367717,1
367718,0
367719,0
367720,0
367721,1
367722,0
367723,0
367724,0
367725,0
367726,1
367727,0
367728,0
367729,0
367730,0
367731,0
367732,1
367733,1
367734,0
367735,1
367736,1
367737,1
367738,1
367739,1
367740,0
367741,1
367742,1
367743,1
367744,1
367745,0
367746,0
367747,0
367748,1
367749,1
367750,0
367751,0
367752,1
367753,0
367754,0
367755,0
367756,0
367757,0
367758,0
367759,1
367760,0
367761,0
367762,0
367763,1
367764,0
367765,0
367766,1
367767,1
367768,0
367769,0
367770,1
367771,1
367772,0
367773,0
367774,0
367775,0
367776,0
367777,0
367778,0
367779,0
367780,0
367781,1
367782,0
367783,0
367784,0
367785,1
367786,0
367787,0
367788,1
367789,0
367790,0
367791,1
367792,0
367793,1
367794,1
367795,0
367796,0
367797,0
367798,0
367799,0
367800,1
367801,1
367802,1
367803,1
367804,0
367805,0
367806,0
367807,0
367808,1
367809,0
367810,0
367811,0
367812,1
367813,1
367814,0
367815,0
367816,1
367817,1
367818,1
367819,1
367820,0
367821,0
367822,0
367823,0
367824,1
367825,0
367826,0
367827,0
367828,1
367829,1
367830,1
367831,1
367832,1
367833,1
367834,0
367835,1
367836,0
367837,1
367838,1
367839,0
367840,0
367841,1
367842,0
367843,1
367844,1
367845,0
367846,1
367847,1
367848,1
367849,0
367850,1
367851,1
367852,0
367853,1
367854,1
367855,0
367856,1
367857,1
367858,0
367859,0
367860,0
367861,0
367862,1
367863,0
367864,0
367865,0
367866,1
367867,0
367868,0
367869,1
367870,0
367871,1
367872,0
367873,0
367874,0
367875,1
367876,0
367877,0
367878,0
367879,0
367880,0
367881,1
367882,1
367883,1
367884,0
367885,0
367886,1
367887,1
367888,1
367889,0
367890,0
367891,1
367892,0
367893,1
367894,1
367895,0
367896,1
367897,1
367898,1
367899,0
367900,0
367901,1
367902,1
367903,0
367904,0
367905,1
367906,0
367907,0
367908,0
367909,0
367910,1
367911,0
367912,0
367913,0
367914,0
367915,0
367916,0
367917,1
367918,1
367919,0
367920,0
367921,1
367922,0
367923,0
367924,0
367925,0
367926,0
367927,0
367928,0
367929,1
367930,0
367931,0
367932,0
367933,0
367934,0
367935,1
367936,0
367937,1
367938,1
367939,0
367940,0
367941,0
367942,1
367943,0
367944,0
367945,1
367946,0
367947,0
367948,1
367949,0
367950,1
367951,1
367952,0
367953,1
367954,0
367955,0
367956,0
367957,1
367958,0
367959,0
367960,0
367961,1
367962,1
367963,0
367964,1
367965,0
367966,1
367967,1
367968,0
367969,0
367970,0
367971,0
367972,0
367973,0
367974,0
367975,0
367976,0
367977,0
367978,0
367979,0
367980,0
367981,1
367982,1
367983,1
367984,0
367985,0
367986,0
367987,0
367988,1
367989,0
367990,0
367991,0
367992,0
367993,0
367994,0
367995,1
367996,0
367997,1
367998,1
367999,0
368000,0
368001,1
368002,0
368003,0
368004,0
368005,1
368006,0
368007,0
368008,0
368009,0
368010,1
368011,0
368012,1
368013,0
368014,0
368015,1
368016,1
368017,1
368018,0
368019,0
368020,0
368021,0
368022,0
368023,0
368024,0
368025,1
368026,1
368027,1
368028,0
368029,0
368030,0
368031,1
368032,0
368033,0
368034,0
368035,0
368036,0
368037,0
368038,0
368039,1
368040,0
368041,1
368042,0
368043,0
368044,0
368045,0
368046,0
368047,0
368048,1
368049,0
368050,1
368051,1
368052,0
368053,1
368054,0
368055,0
368056,1
368057,1
368058,1
368059,0
368060,0
368061,1
368062,0
368063,1
368064,1
368065,0
368066,0
368067,1
368068,0
368069,1
368070,1
368071,1
368072,1
368073,0
368074,1
368075,0
368076,1
368077,0
368078,0
368079,0
368080,1
368081,1
368082,0
368083,0
368084,0
368085,0
368086,1
368087,0
368088,0
368089,0
368090,1
368091,0
368092,0
368093,0
368094,1
368095,1
368096,1
368097,0
368098,1
368099,1
368100,0
368101,0
368102,0
368103,1
368104,0
368105,0
368106,0
368107,0
368108,0
368109,0
368110,0
368111,0
368112,0
368113,0
368114,0
368115,0
368116,1
368117,0
368118,1
368119,0
368120,1
368121,0
368122,0
368123,0
368124,1
368125,1
368126,0
368127,1
368128,0
368129,0
368130,0
368131,0
368132,1
368133,0
368134,1
368135,0
368136,0
368137,1
368138,0
368139,1
368140,1
368141,1
368142,0
368143,0
368144,1
368145,0
368146,0
368147,0
368148,1
368149,0
368150,0
368151,1
368152,0
368153,0
368154,1
368155,0
368156,0
368157,0
368158,1
368159,1
368160,0
368161,0
368162,0
368163,1
368164,0
368165,0
368166,1
368167,1
368168,1
368169,0
368170,1
368171,1
368172,1
368173,0
368174,0
368175,1
368176,0
368177,1
368178,0
368179,0
368180,0
368181,1
368182,0
368183,0
368184,0
368185,0
368186,0
368187,0
368188,0
368189,0
368190,1
368191,0
368192,0
368193,0
368194,1
368195,0
368196,1
368197,0
368198,1
368199,1
368200,1
368201,0
368202,0
368203,1
368204,1
368205,1
368206,0
368207,0
368208,1
368209,1
368210,0
368211,0
368212,0
368213,0
368214,0
368215,0
368216,1
368217,1
368218,1
368219,1
368220,0
368221,0
368222,0
368223,0
368224,0
368225,0
368226,0
368227,1
368228,0
368229,0
368230,1
368231,1
368232,0
368233,0
368234,0
368235,0
368236,0
368237,1
368238,0
368239,0
368240,1
368241,1
368242,0
368243,0
368244,1
368245,0
368246,0
368247,0
368248,0
368249,0
368250,1
368251,0
368252,0
368253,1
368254,1
368255,0
368256,0
368257,1
368258,0
368259,0
368260,1
368261,0
368262,0
368263,0
368264,0
368265,0
368266,1
368267,0
368268,1
368269,1
368270,0
368271,0
368272,1
368273,0
368274,1
368275,0
368276,0
368277,0
368278,0
368279,0
368280,0
368281,1
368282,0
368283,1
368284,0
368285,1
368286,0
368287,0
368288,0
368289,1
368290,0
368291,0
368292,0
368293,1
368294,0
368295,0
368296,0
368297,0
368298,1
368299,0
368300,0
368301,1
368302,0
368303,0
368304,1
368305,1
368306,0
368307,0
368308,0
368309,0
368310,0
368311,0
368312,0
368313,1
368314,0
368315,0
368316,0
368317,0
368318,0
368319,0
368320,0
368321,1
368322,0
368323,0
368324,0
368325,1
368326,1
368327,0
368328,1
368329,0
368330,0
368331,0
368332,1
368333,1
368334,1
368335,1
368336,0
368337,0
368338,1
368339,0
368340,0
368341,1
368342,0
368343,0
368344,0
368345,0
368346,1
368347,0
368348,1
368349,0
368350,0
368351,0
368352,1
368353,1
368354,0
368355,0
368356,0
368357,0
368358,0
368359,0
368360,0
368361,0
368362,0
368363,1
368364,0
368365,0
368366,1
368367,0
368368,1
368369,0
368370,1
368371,1
368372,1
368373,0
368374,1
368375,0
368376,1
368377,0
368378,1
368379,1
368380,0
368381,1
368382,1
368383,0
368384,0
368385,0
368386,0
368387,0
368388,1
368389,0
368390,1
368391,0
368392,0
368393,0
368394,1
368395,0
368396,0
368397,0
368398,1
368399,0
368400,1
368401,1
368402,1
368403,0
368404,0
368405,1
368406,1
368407,0
368408,1
368409,1
368410,0
368411,1
368412,0
368413,0
368414,1
368415,1
368416,0
368417,0
368418,0
368419,1
368420,0
368421,0
368422,1
368423,1
368424,0
368425,1
368426,1
368427,1
368428,0
368429,0
368430,0
368431,1
368432,0
368433,1
368434,0
368435,0
368436,1
368437,0
368438,0
368439,0
368440,0
368441,0
368442,0
368443,0
368444,0
368445,0
368446,0
368447,0
368448,1
368449,0
368450,1
368451,0
368452,0
368453,0
368454,0
368455,0
368456,0
368457,0
368458,1
368459,0
368460,0
368461,0
368462,1
368463,0
368464,0
368465,0
368466,1
368467,1
368468,0
368469,1
368470,0
368471,1
368472,0
368473,0
368474,0
368475,0
368476,0
368477,0
368478,0
368479,1
368480,1
368481,0
368482,0
368483,1
368484,0
368485,0
368486,0
368487,0
368488,0
368489,0
368490,0
368491,1
368492,0
368493,0
368494,1
368495,1
368496,0
368497,1
368498,1
368499,0
368500,0
368501,1
368502,0
368503,0
368504,0
368505,0
368506,1
368507,0
368508,1
368509,0
368510,1
368511,0
368512,1
368513,0
368514,0
368515,1
368516,0
368517,1
368518,0
368519,1
368520,0
368521,0
368522,0
368523,0
368524,1
368525,0
368526,0
368527,0
368528,0
368529,0
368530,0
368531,0
368532,0
368533,0
368534,1
368535,0
368536,1
368537,0
368538,0
368539,0
368540,1
368541,0
368542,0
368543,0
368544,0
368545,0
368546,0
368547,1
368548,0
368549,1
368550,0
368551,0
368552,1
368553,1
368554,0
368555,0
368556,0
368557,0
368558,1
368559,0
368560,0
368561,0
368562,1
368563,0
368564,0
368565,0
368566,1
368567,0
368568,0
368569,0
368570,0
368571,0
368572,0
368573,0
368574,1
368575,0
368576,0
368577,0
368578,1
368579,0
368580,1
368581,0
368582,1
368583,0
368584,1
368585,0
368586,0
368587,0
368588,0
368589,1
368590,0
368591,0
368592,1
368593,0
368594,1
368595,0
368596,0
368597,0
368598,0
368599,1
368600,0
368601,1
368602,0
368603,0
368604,0
368605,0
368606,0
368607,1
368608,1
368609,0
368610,0
368611,0
368612,0
368613,1
368614,0
368615,0
368616,1
368617,1
368618,0
368619,0
368620,0
368621,1
368622,0
368623,0
368624,0
368625,1
368626,1
368627,0
368628,1
368629,0
368630,0
368631,1
368632,0
368633,0
368634,0
368635,0
368636,0
368637,1
368638,0
368639,0
368640,0
368641,0
368642,1
368643,1
368644,0
368645,1
368646,0
368647,1
368648,1
368649,0
368650,1
368651,0
368652,1
368653,0
368654,0
368655,1
368656,1
368657,0
368658,0
368659,0
368660,0
368661,0
368662,0
368663,0
368664,0
368665,0
368666,0
368667,1
368668,0
368669,1
368670,0
368671,1
368672,1
368673,1
368674,1
368675,0
368676,0
368677,0
368678,1
368679,0
368680,0
368681,0
368682,1
368683,0
368684,0
368685,0
368686,0
368687,1
368688,0
368689,0
368690,1
368691,0
368692,1
368693,0
368694,0
368695,0
368696,1
368697,1
368698,0
368699,0
368700,1
368701,0
368702,1
368703,1
368704,0
368705,0
368706,0
368707,1
368708,0
368709,0
368710,0
368711,0
368712,0
368713,0
368714,0
368715,0
368716,0
368717,0
368718,1
368719,1
368720,0
368721,0
368722,0
368723,0
368724,0
368725,1
368726,0
368727,0
368728,0
368729,0
368730,0
368731,0
368732,0
368733,1
368734,0
368735,0
368736,1
368737,0
368738,0
368739,0
368740,0
368741,0
368742,0
368743,0
368744,1
368745,1
368746,0
368747,0
368748,0
368749,1
368750,0
368751,1
368752,1
368753,0
368754,0
368755,0
368756,0
368757,0
368758,0
368759,0
368760,1
368761,1
368762,1
368763,0
368764,0
368765,1
368766,0
368767,0
368768,0
368769,1
368770,1
368771,0
368772,0
368773,0
368774,0
368775,0
368776,0
368777,0
368778,0
368779,0
368780,1
368781,0
368782,0
368783,1
368784,1
368785,1
368786,0
368787,1
368788,0
368789,0
368790,1
368791,1
368792,1
368793,0
368794,1
368795,0
368796,1
368797,0
368798,0
368799,0
368800,0
368801,1
368802,1
368803,0
368804,1
368805,1
368806,0
368807,0
368808,0
368809,0
368810,0
368811,1
368812,1
368813,0
368814,1
368815,0
368816,1
368817,0
368818,1
368819,0
368820,1
368821,0
368822,0
368823,1
368824,0
368825,0
368826,0
368827,0
368828,0
368829,0
368830,0
368831,0
368832,0
368833,1
368834,0
368835,0
368836,0
368837,0
368838,1
368839,0
368840,0
368841,0
368842,0
368843,0
368844,0
368845,1
368846,1
368847,0
368848,1
368849,0
368850,0
368851,0
368852,1
368853,0
368854,0
368855,0
368856,0
368857,0
368858,1
368859,0
368860,0
368861,0
368862,0
368863,1
368864,0
368865,0
368866,0
368867,0
368868,1
368869,0
368870,1
368871,0
368872,0
368873,1
368874,0
368875,0
368876,1
368877,0
368878,0
368879,0
368880,1
368881,1
368882,0
368883,0
368884,1
368885,0
368886,0
368887,0
368888,1
368889,1
368890,0
368891,0
368892,0
368893,0
368894,1
368895,0
368896,1
368897,0
368898,1
368899,0
368900,1
368901,0
368902,1
368903,1
368904,1
368905,0
368906,0
368907,1
368908,0
368909,0
368910,0
368911,0
368912,0
368913,1
368914,0
