id,Response
365821,0
365822,0
365823,1
365824,1
365825,1
365826,1
365827,0
365828,1
365829,1
365830,0
365831,0
365832,1
365833,1
365834,0
365835,1
365836,1
365837,1
365838,1
365839,1
365840,0
365841,0
365842,1
365843,0
365844,0
365845,0
365846,1
365847,1
365848,0
365849,1
365850,1
365851,0
365852,0
365853,1
365854,0
365855,0
365856,1
365857,0
365858,1
365859,1
365860,0
365861,1
365862,1
365863,1
365864,1
365865,1
365866,0
365867,1
365868,1
365869,0
365870,1
365871,0
365872,1
365873,1
365874,0
365875,0
365876,1
365877,0
365878,1
365879,0
365880,0
365881,0
365882,0
365883,1
365884,1
365885,0
365886,0
365887,1
365888,1
365889,0
365890,0
365891,0
365892,0
365893,1
365894,1
365895,1
365896,1
365897,0
365898,0
365899,0
365900,0
365901,0
365902,0
365903,1
365904,1
365905,0
365906,0
365907,0
365908,0
365909,1
365910,0
365911,0
365912,1
365913,0
365914,1
365915,0
365916,1
365917,0
365918,1
365919,0
365920,1
365921,1
365922,1
365923,1
365924,0
365925,0
365926,0
365927,1
365928,1
365929,1
365930,1
365931,1
365932,1
365933,1
365934,0
365935,0
365936,1
365937,1
365938,1
365939,0
365940,0
365941,0
365942,1
365943,0
365944,1
365945,1
365946,0
365947,0
365948,1
365949,0
365950,0
365951,1
365952,0
365953,1
365954,1
365955,1
365956,0
365957,1
365958,1
365959,1
365960,1
365961,1
365962,0
365963,1
365964,1
365965,1
365966,0
365967,0
365968,0
365969,0
365970,1
365971,0
365972,0
365973,0
365974,1
365975,0
365976,0
365977,1
365978,0
365979,1
365980,0
365981,0
365982,0
365983,1
365984,0
365985,0
365986,1
365987,1
365988,0
365989,0
365990,1
365991,0
365992,0
365993,1
365994,0
365995,0
365996,1
365997,0
365998,1
365999,0
366000,1
366001,0
366002,1
366003,0
366004,1
366005,0
366006,0
366007,0
366008,0
366009,0
366010,0
366011,1
366012,1
366013,0
366014,0
366015,0
366016,0
366017,0
366018,1
366019,0
366020,0
366021,0
366022,1
366023,1
366024,0
366025,1
366026,0
366027,1
366028,1
366029,0
366030,1
366031,0
366032,0
366033,0
366034,1
366035,1
366036,1
366037,1
366038,1
366039,0
366040,0
366041,0
366042,0
366043,0
366044,1
366045,0
366046,1
366047,1
366048,1
366049,0
366050,1
366051,1
366052,1
366053,1
366054,0
366055,1
366056,0
366057,1
366058,1
366059,1
366060,1
366061,1
366062,0
366063,1
366064,1
366065,1
366066,1
366067,0
366068,0
366069,0
366070,0
366071,0
366072,0
366073,0
366074,0
366075,0
366076,1
366077,1
366078,1
366079,0
366080,1
366081,0
366082,0
366083,0
366084,1
366085,0
366086,0
366087,0
366088,0
366089,1
366090,1
366091,1
366092,0
366093,0
366094,1
366095,1
366096,1
366097,1
366098,0
366099,0
366100,0
366101,0
366102,1
366103,0
366104,0
366105,1
366106,0
366107,0
366108,0
366109,0
366110,1
366111,0
366112,1
366113,0
366114,0
366115,1
366116,1
366117,0
366118,1
366119,0
366120,1
366121,1
366122,1
366123,1
366124,0
366125,0
366126,1
366127,1
366128,1
366129,0
366130,1
366131,0
366132,1
366133,0
366134,0
366135,1
366136,1
366137,1
366138,1
366139,1
366140,1
366141,0
366142,1
366143,0
366144,0
366145,1
366146,0
366147,0
366148,0
366149,1
366150,1
366151,1
366152,0
366153,1
366154,0
366155,0
366156,1
366157,0
366158,1
366159,1
366160,1
366161,1
366162,0
366163,0
366164,1
366165,1
366166,1
366167,1
366168,1
366169,1
366170,1
366171,0
366172,0
366173,1
366174,1
366175,1
366176,1
366177,0
366178,1
366179,1
366180,0
366181,0
366182,1
366183,0
366184,0
366185,1
366186,1
366187,0
366188,0
366189,1
366190,1
366191,1
366192,1
366193,1
366194,1
366195,0
366196,0
366197,1
366198,0
366199,1
366200,0
366201,1
366202,1
366203,1
366204,1
366205,0
366206,0
366207,1
366208,1
366209,1
366210,0
366211,1
366212,0
366213,0
366214,1
366215,0
366216,1
366217,0
366218,0
366219,1
366220,1
366221,0
366222,0
366223,1
366224,0
366225,0
366226,0
366227,1
366228,0
366229,0
366230,1
366231,1
366232,1
366233,0
366234,1
366235,0
366236,1
366237,0
366238,1
366239,0
366240,0
366241,0
366242,0
366243,0
366244,1
366245,1
366246,1
366247,1
366248,0
366249,1
366250,0
366251,1
366252,0
366253,0
366254,0
366255,1
366256,0
366257,1
366258,0
366259,0
366260,1
366261,1
366262,0
366263,0
366264,1
366265,0
366266,0
366267,1
366268,0
366269,0
366270,1
366271,1
366272,1
366273,1
366274,1
366275,1
366276,1
366277,0
366278,1
366279,0
366280,1
366281,1
366282,0
366283,1
366284,1
366285,1
366286,1
366287,1
366288,0
366289,1
366290,1
366291,0
366292,0
366293,0
366294,1
366295,1
366296,0
366297,1
366298,0
366299,0
366300,0
366301,1
366302,0
366303,1
366304,1
366305,1
366306,1
366307,0
366308,0
366309,0
366310,1
366311,0
366312,0
366313,1
366314,0
366315,1
366316,1
366317,0
366318,0
366319,0
366320,1
366321,0
366322,1
366323,1
366324,0
366325,0
366326,1
366327,0
366328,0
366329,1
366330,0
366331,1
366332,1
366333,0
366334,1
366335,1
366336,0
366337,1
366338,1
366339,0
366340,1
366341,0
366342,1
366343,1
366344,0
366345,1
366346,0
366347,0
366348,1
366349,0
366350,0
366351,0
366352,0
366353,1
366354,1
366355,1
366356,0
366357,0
366358,1
366359,0
366360,0
366361,0
366362,1
366363,1
366364,0
366365,0
366366,1
366367,1
366368,0
366369,0
366370,0
366371,0
366372,0
366373,0
366374,1
366375,0
366376,0
366377,1
366378,0
366379,1
366380,1
366381,1
366382,1
366383,1
366384,1
366385,0
366386,1
366387,0
366388,1
366389,1
366390,0
366391,1
366392,1
366393,0
366394,1
366395,1
366396,0
366397,0
366398,1
366399,0
366400,0
366401,1
366402,1
366403,1
366404,1
366405,0
366406,1
366407,0
366408,1
366409,0
366410,0
366411,0
366412,1
366413,1
366414,1
366415,0
366416,1
366417,0
366418,1
366419,0
366420,0
366421,0
366422,1
366423,1
366424,1
366425,0
366426,1
366427,0
366428,1
366429,1
366430,0
366431,0
366432,0
366433,0
366434,1
366435,1
366436,0
366437,1
366438,1
366439,1
366440,0
366441,0
366442,0
366443,0
366444,1
366445,0
366446,0
366447,0
366448,1
366449,0
366450,1
366451,1
366452,0
366453,1
366454,1
366455,0
366456,0
366457,1
366458,1
366459,1
366460,1
366461,1
366462,0
366463,0
366464,1
366465,1
366466,0
366467,1
366468,0
366469,0
366470,0
366471,1
366472,0
366473,1
366474,0
366475,1
366476,1
366477,1
366478,0
366479,1
366480,1
366481,1
366482,1
366483,1
366484,1
366485,1
366486,0
366487,1
366488,1
366489,0
366490,0
366491,1
366492,1
366493,1
366494,1
366495,0
366496,0
366497,0
366498,0
366499,1
366500,1
366501,1
366502,1
366503,0
366504,0
366505,1
366506,0
366507,1
366508,0
366509,0
366510,0
366511,1
366512,0
366513,0
366514,1
366515,1
366516,1
366517,0
366518,1
366519,0
366520,0
366521,1
366522,0
366523,1
366524,1
366525,0
366526,0
366527,0
366528,1
366529,0
366530,1
366531,1
366532,1
366533,0
366534,1
366535,1
366536,0
366537,0
366538,0
366539,0
366540,1
366541,1
366542,1
366543,0
366544,1
366545,1
366546,1
366547,1
366548,1
366549,0
366550,1
366551,0
366552,1
366553,1
366554,0
366555,1
366556,0
366557,0
366558,1
366559,1
366560,1
366561,0
366562,1
366563,1
366564,1
366565,1
366566,1
366567,0
366568,1
366569,0
366570,1
366571,0
366572,1
366573,1
366574,1
366575,1
366576,0
366577,0
366578,0
366579,0
366580,1
366581,0
366582,1
366583,1
366584,1
366585,1
366586,1
366587,0
366588,0
366589,1
366590,1
366591,0
366592,1
366593,1
366594,0
366595,1
366596,0
366597,0
366598,1
366599,0
366600,1
366601,1
366602,1
366603,1
366604,0
366605,0
366606,1
366607,1
366608,1
366609,0
366610,0
366611,1
366612,0
366613,0
366614,0
366615,0
366616,0
366617,0
366618,1
366619,0
366620,1
366621,0
366622,1
366623,1
366624,1
366625,1
366626,0
366627,0
366628,0
366629,1
366630,0
366631,1
366632,0
366633,0
366634,0
366635,0
366636,1
366637,1
366638,0
366639,0
366640,1
366641,1
366642,0
366643,1
366644,1
366645,1
366646,1
366647,0
366648,1
366649,1
366650,1
366651,0
366652,1
366653,0
366654,1
366655,0
366656,0
366657,0
366658,1
366659,1
366660,1
366661,0
366662,1
366663,0
366664,1
366665,0
366666,0
366667,0
366668,0
366669,1
366670,1
366671,1
366672,1
366673,0
366674,1
366675,1
366676,0
366677,0
366678,1
366679,1
366680,0
366681,0
366682,1
366683,1
366684,0
366685,1
366686,0
366687,1
366688,0
366689,0
366690,1
366691,0
366692,0
366693,0
366694,1
366695,1
366696,0
366697,0
366698,1
366699,0
366700,0
366701,0
366702,0
366703,0
366704,0
366705,1
366706,1
366707,0
366708,1
366709,1
366710,1
366711,1
366712,0
366713,0
366714,1
366715,0
366716,1
366717,1
366718,0
366719,0
366720,1
366721,1
366722,1
366723,0
366724,1
366725,0
366726,1
366727,0
366728,1
366729,0
366730,1
366731,1
366732,1
366733,0
366734,0
366735,0
366736,1
366737,0
366738,1
366739,1
366740,1
366741,1
366742,0
366743,0
366744,1
366745,1
366746,0
366747,1
366748,1
366749,0
366750,0
366751,1
366752,1
366753,0
366754,1
366755,1
366756,1
366757,1
366758,0
366759,0
366760,0
366761,0
366762,0
366763,0
366764,0
366765,1
366766,1
366767,0
366768,1
366769,0
366770,0
366771,1
366772,0
366773,1
366774,1
366775,1
366776,0
366777,1
366778,1
366779,1
366780,1
366781,1
366782,0
366783,1
366784,1
366785,0
366786,1
366787,0
366788,1
366789,1
366790,0
366791,1
366792,1
366793,1
366794,0
366795,1
366796,1
366797,0
366798,0
366799,0
366800,0
366801,0
366802,1
366803,0
366804,0
366805,1
366806,0
366807,0
366808,0
366809,1
366810,1
366811,1
366812,1
366813,1
366814,1
366815,1
366816,1
366817,1
366818,1
366819,1
366820,0
366821,1
366822,1
366823,1
366824,0
366825,0
366826,0
366827,1
366828,0
366829,0
366830,0
366831,1
366832,0
366833,1
366834,0
366835,0
366836,0
366837,1
366838,1
366839,0
366840,0
366841,0
366842,1
366843,1
366844,0
366845,1
366846,1
366847,1
366848,1
366849,1
366850,0
366851,0
366852,0
366853,0
366854,0
366855,1
366856,0
366857,0
366858,1
366859,0
366860,0
366861,1
366862,1
366863,0
366864,0
366865,0
366866,0
366867,0
366868,1
366869,0
366870,0
366871,1
366872,1
366873,0
366874,0
366875,1
366876,0
366877,0
366878,1
366879,0
366880,1
366881,1
366882,0
366883,0
366884,1
366885,0
366886,1
366887,1
366888,0
366889,0
366890,1
366891,0
366892,1
366893,1
366894,0
366895,0
366896,0
366897,0
366898,1
366899,1
366900,0
366901,1
366902,1
366903,0
366904,1
366905,0
366906,0
366907,1
366908,0
366909,1
366910,1
366911,1
366912,1
366913,0
366914,1
366915,1
366916,0
366917,1
366918,1
366919,1
366920,1
366921,0
366922,0
366923,0
366924,1
366925,1
366926,0
366927,1
366928,1
366929,1
366930,1
366931,0
366932,0
366933,0
366934,1
366935,1
366936,0
366937,1
366938,1
366939,0
366940,1
366941,1
366942,1
366943,0
366944,1
366945,1
366946,1
366947,0
366948,1
366949,0
366950,1
366951,0
366952,1
366953,1
366954,0
366955,0
366956,1
366957,1
366958,1
366959,0
366960,0
366961,1
366962,0
366963,1
366964,1
366965,0
366966,0
366967,1
366968,0
366969,0
366970,0
366971,1
366972,1
366973,0
366974,0
366975,1
366976,0
366977,0
366978,0
366979,1
366980,1
366981,1
366982,0
366983,1
366984,1
366985,0
366986,0
366987,0
366988,0
366989,1
366990,0
366991,1
366992,0
366993,1
366994,0
366995,1
366996,0
366997,0
366998,0
366999,1
367000,1
367001,0
367002,0
367003,0
367004,1
367005,0
367006,0
367007,0
367008,0
367009,1
367010,1
367011,1
367012,1
367013,0
367014,1
367015,1
367016,0
367017,1
367018,0
367019,1
367020,1
367021,0
367022,0
367023,1
367024,1
367025,0
367026,1
367027,1
367028,0
367029,0
367030,1
367031,1
367032,0
367033,0
367034,1
367035,1
367036,0
367037,1
367038,1
367039,0
367040,0
367041,1
367042,1
367043,0
367044,0
367045,0
367046,1
367047,1
367048,1
367049,1
367050,1
367051,0
367052,0
367053,1
367054,1
367055,0
367056,1
367057,1
367058,1
367059,1
367060,1
367061,0
367062,1
367063,1
367064,1
367065,1
367066,0
367067,0
367068,0
367069,1
367070,0
367071,1
367072,0
367073,0
367074,0
367075,0
367076,0
367077,0
367078,0
367079,0
367080,1
367081,1
367082,0
367083,0
367084,0
367085,1
367086,1
367087,1
367088,0
367089,0
367090,1
367091,0
367092,0
367093,1
367094,1
367095,1
367096,1
367097,1
367098,1
367099,1
367100,1
367101,0
367102,1
367103,0
367104,0
367105,1
367106,0
367107,1
367108,0
367109,0
367110,1
367111,1
367112,0
367113,0
367114,1
367115,1
367116,0
367117,1
367118,1
367119,0
367120,1
367121,1
367122,0
367123,1
367124,1
367125,1
367126,0
367127,0
367128,1
367129,0
367130,1
367131,0
367132,0
367133,1
367134,1
367135,1
367136,0
367137,1
367138,0
367139,0
367140,1
367141,1
367142,0
367143,0
367144,0
367145,1
367146,0
367147,0
367148,0
367149,1
367150,1
367151,0
367152,1
367153,1
367154,0
367155,0
367156,0
367157,1
367158,0
367159,0
367160,0
367161,0
367162,0
367163,1
367164,1
367165,0
367166,1
367167,0
367168,1
367169,1
367170,0
367171,0
367172,0
367173,1
367174,0
367175,0
367176,0
367177,0
367178,1
367179,0
367180,1
367181,1
367182,1
367183,1
367184,0
367185,0
367186,0
367187,1
367188,0
367189,1
367190,0
367191,0
367192,1
367193,0
367194,0
367195,0
367196,1
367197,0
367198,0
367199,0
367200,1
367201,0
367202,1
367203,1
367204,0
367205,0
367206,0
367207,0
367208,1
367209,0
367210,1
367211,0
367212,0
367213,1
367214,1
367215,0
367216,0
367217,0
367218,0
367219,0
367220,0
367221,0
367222,1
367223,0
367224,1
367225,1
367226,0
367227,0
367228,0
367229,1
367230,1
367231,1
367232,1
367233,1
367234,0
367235,1
367236,0
367237,1
367238,1
367239,0
367240,1
367241,0
367242,1
367243,1
367244,1
367245,1
367246,1
367247,1
367248,0
367249,1
367250,1
367251,1
367252,0
367253,1
367254,1
367255,1
367256,1
367257,1
367258,1
367259,0
367260,1
367261,1
367262,0
367263,1
367264,1
367265,1
367266,0
367267,0
367268,0
367269,0
367270,0
367271,1
367272,1
367273,1
367274,0
367275,0
367276,0
367277,1
367278,1
367279,1
367280,0
367281,0
367282,0
367283,1
367284,1
367285,1
367286,0
367287,0
367288,0
367289,1
367290,0
367291,0
367292,0
367293,0
367294,0
367295,0
367296,1
367297,0
367298,1
367299,1
367300,0
367301,0
367302,0
367303,1
367304,0
367305,0
367306,1
367307,0
367308,0
367309,1
367310,1
367311,1
367312,1
367313,1
367314,1
367315,1
367316,0
367317,1
367318,0
367319,1
367320,0
367321,1
367322,1
367323,1
367324,1
367325,1
367326,0
367327,0
367328,1
367329,1
367330,0
367331,0
367332,0
367333,1
367334,0
367335,1
367336,1
367337,1
367338,1
367339,0
367340,1
367341,0
367342,0
367343,0
367344,0
367345,0
367346,0
367347,1
367348,1
367349,0
367350,1
367351,0
367352,1
367353,0
367354,1
367355,0
367356,0
367357,0
367358,0
367359,0
367360,0
367361,1
367362,1
367363,1
367364,1
367365,1
367366,1
367367,1
367368,0
367369,1
367370,0
367371,1
367372,0
367373,0
367374,1
367375,0
367376,0
367377,1
367378,0
367379,0
367380,1
367381,0
367382,0
367383,1
367384,1
367385,0
367386,1
367387,0
367388,0
367389,0
367390,0
367391,1
367392,0
367393,1
367394,1
367395,0
367396,0
367397,0
367398,1
367399,1
367400,0
367401,1
367402,1
367403,0
367404,0
367405,0
367406,1
367407,1
367408,0
367409,1
367410,1
367411,0
367412,1
367413,0
367414,1
367415,0
367416,0
367417,0
367418,1
367419,0
367420,1
367421,1
367422,1
367423,1
367424,1
367425,0
367426,0
367427,0
367428,0
367429,1
367430,0
367431,1
367432,1
367433,1
367434,1
367435,1
367436,0
367437,1
367438,1
367439,1
367440,1
367441,0
367442,0
367443,0
367444,0
367445,1
367446,1
367447,0
367448,0
367449,1
367450,0
367451,1
367452,0
367453,0
367454,0
367455,0
367456,1
367457,0
367458,0
367459,0
367460,1
367461,1
367462,0
367463,1
367464,1
367465,0
367466,0
367467,1
367468,0
367469,0
367470,0
367471,0
367472,1
367473,1
367474,0
367475,0
367476,1
367477,0
367478,0
367479,0
367480,0
367481,1
367482,1
367483,0
367484,1
367485,1
367486,1
367487,1
367488,0
367489,1
367490,1
367491,0
367492,1
367493,0
367494,1
367495,1
367496,0
367497,1
367498,1
367499,0
367500,0
367501,0
367502,0
367503,0
367504,1
367505,0
367506,1
367507,1
367508,0
367509,1
367510,0
367511,1
367512,1
367513,1
367514,1
367515,0
367516,0
367517,0
367518,0
367519,1
367520,0
367521,1
